Location,Time,Vehicles,Accidents
Intersection A,2023-06-01 00:00:00,190,0
Intersection A,2023-06-01 01:00:00,394,0
Intersection A,2023-06-01 02:00:00,109,0
Intersection A,2023-06-01 03:00:00,255,0
Intersection C,2023-06-01 04:00:00,481,0
Intersection C,2023-06-01 05:00:00,203,0
Intersection B,2023-06-01 06:00:00,156,0
Intersection C,2023-06-01 07:00:00,113,0
Intersection C,2023-06-01 08:00:00,82,0
Intersection C,2023-06-01 09:00:00,430,0
Intersection B,2023-06-01 10:00:00,170,0
Intersection A,2023-06-01 11:00:00,407,0
Intersection C,2023-06-01 12:00:00,128,0
Intersection C,2023-06-01 13:00:00,346,0
Intersection C,2023-06-01 14:00:00,79,0
Intersection A,2023-06-01 15:00:00,172,0
Intersection C,2023-06-01 16:00:00,360,0
Intersection C,2023-06-01 17:00:00,407,0
Intersection B,2023-06-01 18:00:00,112,0
Intersection C,2023-06-01 19:00:00,425,0
Intersection A,2023-06-01 20:00:00,458,0
Intersection A,2023-06-01 21:00:00,430,0
Intersection B,2023-06-01 22:00:00,111,0
Intersection A,2023-06-01 23:00:00,250,0
Intersection C,2023-06-02 00:00:00,313,0
Intersection C,2023-06-02 01:00:00,211,0
Intersection A,2023-06-02 02:00:00,62,0
Intersection B,2023-06-02 03:00:00,227,0
Intersection B,2023-06-02 04:00:00,78,0
Intersection A,2023-06-02 05:00:00,372,0
Intersection B,2023-06-02 06:00:00,372,0
Intersection B,2023-06-02 07:00:00,496,0
Intersection A,2023-06-02 08:00:00,194,0
Intersection C,2023-06-02 09:00:00,377,0
Intersection A,2023-06-02 10:00:00,190,0
Intersection A,2023-06-02 11:00:00,145,0
Intersection A,2023-06-02 12:00:00,197,0
Intersection B,2023-06-02 13:00:00,400,1
Intersection A,2023-06-02 14:00:00,206,0
Intersection A,2023-06-02 15:00:00,433,0
Intersection B,2023-06-02 16:00:00,111,0
Intersection A,2023-06-02 17:00:00,270,0
Intersection C,2023-06-02 18:00:00,174,0
